id,created_at,favorite_count,retweet_count,text
1606423572754608130,2022-12-23 22:56:40+00:00,132,16,Tesla stock at 122 a share Apple at 130 AMZN at 85 Excited to start buying into my long term portfolio I would rather buy small portions versus nothing at all invest longterm future 2023
1605246623004512256,2022-12-20 16:59:53+00:00,50,2,Messi breaks another world record for the most likes 63 million amp counting goat egg
1605238017966239749,2022-12-20 16:25:42+00:00,23,4,Devotion inspires bravery bravery inspires sacrifice sacrifice leads to change MotivationalQuotes
1605039695972352000,2022-12-20 03:17:38+00:00,82,14,Failure is simply the opportunity to begin again this time more intelligently forwardthinking mindset Motivationalquote
1604300308393312257,2022-12-18 02:19:34+00:00,44,7,The more you shine the more shadows you cast success Motivation mindset
1603887778017579008,2022-12-16 23:00:19+00:00,60,4,In health wealth and love I learn great habits from those around Show me your friends and I ll show you your future Embrace those you value success love wealth
1603856475654619138,2022-12-16 20:55:56+00:00,63,9,Beginners should be encouraged to trade small You will make a lot of mistakes therefore you ll lose small I would rather be in a position to test amp practice versus scared to trade because it s too much money Keep it simple beginners
1602660144982249472,2022-12-13 13:42:09+00:00,49,7,cpidata report came in at 7 1 which is lower than expected and great news for the bulls Will the FederalReserve confirm a 5 hike tomorrow We shall see
1601390430410899461,2022-12-10 01:36:45+00:00,70,9,You say you want change but you want change to happen to you you re entitled minset
1600544304593719296,2022-12-07 17:34:33+00:00,48,6,We cannot solve our problems with the same thinking we used when we create them Einstein mindset
1600542569078804480,2022-12-07 17:27:39+00:00,56,4,No position is better than a red position Learn to stay cash daytrading
1599982312040542209,2022-12-06 04:21:24+00:00,47,8,December 13th is the next cpi data report aka inflation report Will we come in lower to support a lower rate hike Now is the time to prepare Mark your calendars cpi inflation stockmarket FederalReserve
1597796205215436801,2022-11-30 03:34:35+00:00,40,8,Roger Bannister broke the 4 minute mile in 1954 and just 46 days later his time was beat Now 1 600 runners have beat 4 minutes Everything seems impossible until it isn t motivation mindset success
1597296093179830272,2022-11-28 18:27:19+00:00,73,4,Trading is very challenging Challenges are what make life interesting and overcoming them is what makes life meaningful mindset success hustle
